PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,AST,REB,FG3M,STL,BLK,PTS+REB,PTS+AST,REB+AST,PTS+REB+AST
Bub Carrington,WAS,42,28.3,9.7,4.6,3.9,2.0,0.5,0.2,13.6,14.3,8.5,18.2
Moussa Diabaté,CHA,39,24.4,8.1,1.5,8.4,0.0,0.7,1.0,16.5,9.6,9.9,18.0
Maxime Raynaud,SAC,36,23.4,10.1,1.1,6.6,0.3,0.4,0.5,16.7,11.2,7.7,17.8
Isaiah Collier,UTA,36,23.2,8.9,6.6,2.3,0.5,0.8,0.3,11.2,15.5,8.9,17.8
Kevin Huerter,CHI,38,24.2,11.5,2.6,3.7,1.6,0.8,0.6,15.2,14.1,6.3,17.8
Jalen Smith,CHI,36,19.2,9.4,1.4,6.9,1.4,0.4,0.9,16.3,10.8,8.3,17.7
Cameron Johnson,DEN,28,30.6,11.7,2.4,3.6,1.9,0.6,0.3,15.3,14.1,6.0,17.7
Kyle Filipowski,UTA,43,22.5,9.4,2.1,6.2,0.8,0.7,0.5,15.6,11.5,8.3,17.7
Sandro Mamukelashvili,TOR,43,21.5,10.7,1.9,5.0,1.3,0.7,0.6,15.7,12.6,6.9,17.6
Tim Hardaway Jr.,DEN,43,27.4,13.9,1.4,2.3,2.8,0.5,0.2,16.2,15.3,3.7,17.6
Dylan Harper,SAS,34,21.5,10.6,3.6,3.2,0.6,0.9,0.2,13.8,14.2,6.8,17.4
Bilal Coulibaly,WAS,25,26.6,10.1,2.5,4.7,1.0,1.4,0.9,14.8,12.6,7.2,17.3
Tre Johnson,WAS,35,24.7,12.4,2.0,2.8,2.1,0.7,0.3,15.2,14.4,4.8,17.2
Marvin Bagley III,WAS,36,19.3,10.0,1.5,5.7,0.2,0.5,0.7,15.7,11.5,7.2,17.2
Khris Middleton,WAS,29,24.3,9.8,3.3,4.0,0.9,0.8,0.3,13.8,13.1,7.3,17.1
T.J. McConnell,IND,31,17.3,9.9,5.0,2.2,0.4,1.2,0.2,12.1,14.9,7.2,17.1
Luke Kornet,SAS,36,24.3,8.2,2.0,6.8,0.0,0.4,1.3,15.0,10.2,8.8,17.0
Andre Drummond,PHI,35,20.0,7.1,0.8,9.0,0.5,0.5,0.9,16.1,7.9,9.8,16.9
Jaylen Wells,MEM,41,27.1,11.7,1.7,3.5,1.7,0.9,0.1,15.2,13.4,5.2,16.9
Isaiah Stewart,DET,37,23.5,10.1,1.2,5.6,0.9,0.3,2.0,15.7,11.3,6.8,16.9
Zach Collins,CHI,10,18.4,9.7,1.5,5.6,0.9,0.2,0.4,15.3,11.2,7.1,16.8
Egor Dëmin,BKN,36,24.7,10.4,3.4,3.0,2.4,0.9,0.3,13.4,13.8,6.4,16.8
Duncan Robinson,DET,39,28.9,12.1,1.9,2.7,2.9,0.7,0.3,14.8,14.0,4.6,16.7
Day'Ron Sharpe,BKN,39,17.9,7.9,2.4,6.3,0.2,0.9,0.5,14.2,10.3,8.7,16.6
Vince Williams Jr.,MEM,27,21.7,7.7,4.7,4.2,1.3,0.8,0.5,11.9,12.4,8.9,16.6
D'Angelo Russell,DAL,26,19.0,10.2,4.0,2.3,1.3,0.5,0.1,12.5,14.2,6.3,16.5
Malik Monk,SAC,36,22.0,12.1,2.4,2.0,1.9,0.7,0.4,14.1,14.5,4.4,16.5
Caleb Love,POR,36,21.9,11.1,2.6,2.7,2.1,0.6,0.1,13.8,13.7,5.3,16.4
Rui Hachimura,LAL,32,30.7,12.0,0.8,3.5,1.7,0.6,0.3,15.5,12.8,4.3,16.3
Brice Sensabaugh,UTA,41,20.9,11.7,1.5,3.0,1.6,0.7,0.1,14.7,13.2,4.5,16.2
Christian Braun,DEN,14,28.9,9.5,2.5,4.2,0.5,0.6,0.4,13.7,12.0,6.7,16.2
Harrison Barnes,SAS,44,28.4,10.9,2.2,3.0,1.9,0.8,0.2,13.9,13.1,5.2,16.1
Steven Adams,HOU,32,22.8,5.8,1.5,8.6,0.0,0.7,0.6,14.4,7.3,10.1,15.9
Zaccharie Risacher,ATL,36,24.6,11.2,1.4,3.3,1.6,0.9,0.5,14.5,12.6,4.7,15.9
Jordan Goodwin,PHX,41,21.6,9.0,2.2,4.7,1.5,1.4,0.2,13.7,11.2,6.9,15.9
Klay Thompson,DAL,41,22.1,12.0,1.5,2.4,3.0,0.4,0.4,14.4,13.5,3.9,15.9
Marcus Smart,LAL,33,28.4,10.0,2.8,3.1,1.7,1.4,0.3,13.1,12.8,5.9,15.9
Jake LaRavia,LAL,42,27.3,9.5,2.0,4.2,1.2,1.3,0.4,13.7,11.5,6.2,15.7
Ryan Kalkbrenner,CHA,31,24.6,8.7,0.7,6.3,0.0,0.6,1.6,15.0,9.4,7.0,15.7
Pelle Larsson,MIA,36,23.0,9.5,3.2,2.9,0.9,0.6,0.2,12.4,12.7,6.1,15.6
Ace Bailey,UTA,37,24.3,10.5,1.6,3.4,1.4,0.7,0.4,13.9,12.1,5.0,15.5
Herbert Jones,NOP,23,28.3,9.5,2.3,3.7,1.4,1.7,0.3,13.2,11.8,6.0,15.5
Aaron Wiggins,OKC,31,23.2,10.4,1.7,3.4,1.8,0.8,0.6,13.8,12.1,5.1,15.5
De'Anthony Melton,GSW,19,20.7,10.7,2.0,2.7,1.4,1.4,0.5,13.4,12.7,4.7,15.4
Moses Moody,GSW,43,24.4,10.7,1.5,3.0,2.2,0.9,0.6,13.7,12.2,4.5,15.2
Jarace Walker,IND,44,23.1,9.0,1.9,4.3,1.5,0.6,0.4,13.3,10.9,6.2,15.2
Daniel Gafford,DAL,29,20.8,7.8,0.8,6.5,0.0,0.8,1.3,14.3,8.6,7.3,15.1
Mitchell Robinson,NYK,30,19.4,4.8,1.1,9.2,0.0,0.8,1.2,14.0,5.9,10.3,15.1
Terance Mann,BKN,37,25.8,7.8,3.8,3.4,0.9,0.8,0.3,11.2,11.6,7.2,15.0
AJ Green,MIL,39,29.5,10.4,2.0,2.6,3.0,0.6,0.1,13.0,12.4,4.6,15.0
Collin Murray-Boyles,TOR,37,21.5,7.8,2.0,5.1,0.4,0.9,0.7,12.9,9.8,7.1,14.9
Kevin Love,UTA,24,17.5,7.2,1.9,5.7,1.5,0.3,0.3,12.9,9.1,7.6,14.8
Dominick Barlow,PHI,32,24.2,8.2,1.3,5.1,0.4,0.9,0.7,13.3,9.5,6.4,14.6
Jamal Shead,TOR,45,22.1,7.2,5.6,1.8,1.2,1.0,0.1,9.0,12.8,7.4,14.6
Ryan Nembhard,DAL,31,20.6,7.5,5.2,1.9,1.0,0.2,0.0,9.4,12.7,7.1,14.6
Nikola Jović,MIA,33,18.9,8.2,2.7,3.7,1.1,0.7,0.4,11.9,10.9,6.4,14.6
Jonas Valančiūnas,DEN,33,13.3,8.5,1.2,4.7,0.1,0.2,0.6,13.2,9.7,5.9,14.4
Tristan da Silva,ORL,37,23.1,9.6,1.2,3.6,1.5,0.8,0.2,13.2,10.8,4.8,14.4
Precious Achiuwa,SAC,37,20.9,7.6,1.2,5.5,0.4,0.8,0.6,13.1,8.8,6.7,14.3
Kris Dunn,LAC,43,27.5,8.0,3.2,3.0,1.1,1.5,0.2,11.0,11.2,6.2,14.2
Derrick Jones Jr.,LAC,17,24.2,10.4,1.2,2.6,1.3,0.8,1.1,13.0,11.6,3.8,14.2
Ronald Holland II,DET,39,20.9,8.3,1.4,4.4,0.6,1.4,0.4,12.7,9.7,5.8,14.1
Jose Alvarado,NOP,35,22.2,7.9,3.3,2.8,1.6,1.0,0.1,10.7,11.2,6.1,14.0
Kyle Anderson,UTA,16,20.0,7.5,2.9,3.5,0.1,1.3,0.5,11.0,10.4,6.4,13.9
Jay Huff,IND,44,20.0,8.8,1.3,3.8,1.4,0.4,2.1,12.6,10.1,5.1,13.9
Danny Wolf,BKN,27,19.4,7.9,1.8,4.2,1.2,0.7,0.4,12.1,9.7,6.0,13.9
Justin Champagnie,WAS,40,18.5,7.2,1.0,5.7,0.6,0.8,0.6,12.9,8.2,6.7,13.9
Al Horford,GSW,25,19.3,7.0,2.0,4.8,1.6,0.8,1.0,11.8,9.0,6.8,13.8
Isaiah Jackson,IND,31,17.9,7.2,0.8,5.7,0.0,0.7,0.8,12.9,8.0,6.5,13.7
Sam Hauser,BOS,41,23.0,8.7,1.3,3.7,2.6,0.6,0.3,12.4,10.0,5.0,13.7
Kentavious Caldwell-Pope,MEM,40,21.0,8.3,2.9,2.4,1.2,0.9,0.2,10.7,11.2,5.3,13.6
Bogdan Bogdanović,LAC,16,22.5,8.0,2.7,2.9,1.5,0.5,0.1,10.9,10.7,5.6,13.6
Isaiah Joe,OKC,35,19.4,9.7,1.3,2.6,2.3,0.5,0.2,12.3,11.0,3.9,13.6
Quinten Post,GSW,45,18.0,8.1,1.4,4.0,1.6,0.5,0.5,12.1,9.5,5.4,13.5
Svi Mykhailiuk,UTA,37,24.5,8.9,2.0,2.6,1.8,0.5,0.1,11.5,10.9,4.6,13.5
Vít Krejčí,ATL,41,23.7,9.6,1.6,2.2,2.4,0.9,0.3,11.8,11.2,3.8,13.4
Bruce Brown,DEN,44,24.5,7.0,2.2,4.1,0.5,1.0,0.3,11.1,9.2,6.3,13.3
Luguentz Dort,OKC,34,26.8,8.5,1.1,3.7,1.9,0.9,0.6,12.2,9.6,4.8,13.3
Robert Williams III,POR,30,15.9,6.0,1.0,6.2,0.1,0.6,1.3,12.2,7.0,7.2,13.2
Corey Kispert,ATL,24,19.4,9.0,1.6,2.3,1.5,0.5,0.1,11.3,10.6,3.9,12.9
Lonzo Ball,CLE,30,21.2,4.9,4.1,3.9,1.2,1.2,0.3,8.8,9.0,8.0,12.9
Luka Garza,BOS,34,16.5,7.6,0.9,4.3,0.7,0.4,0.5,11.9,8.5,5.2,12.8
Goga Bitadze,ORL,38,16.9,6.2,1.3,5.3,0.1,0.8,1.2,11.5,7.5,6.6,12.8
Tyrese Martin,BKN,33,19.6,7.9,2.0,2.9,1.5,0.7,0.1,10.8,9.9,4.9,12.8
Jordan Clarkson,NYK,43,19.7,9.7,1.3,1.8,1.3,0.5,0.1,11.5,11.0,3.1,12.8
Cam Whitmore,WAS,21,16.9,9.2,0.7,2.8,0.8,0.7,0.4,12.0,9.9,3.5,12.7
Jaylin Williams,OKC,30,17.9,5.7,2.4,4.6,1.2,0.6,0.5,10.3,8.1,7.0,12.7
Walter Clayton Jr.,UTA,39,18.3,7.2,3.4,2.1,1.0,0.6,0.2,9.3,10.6,5.5,12.7
Trendon Watford,PHI,21,16.2,6.4,2.9,3.4,0.4,0.3,0.2,9.8,9.3,6.3,12.7
Jordan Miller,LAC,22,18.1,8.1,1.6,3.0,0.8,0.7,0.2,11.1,9.7,4.6,12.7
Simone Fontecchio,MIA,41,16.5,8.3,1.4,3.0,1.8,0.5,0.1,11.3,9.7,4.4,12.7
Ryan Dunn,PHX,37,21.0,6.5,1.7,4.4,0.8,0.9,0.5,10.9,8.2,6.1,12.6
Cole Anthony,MIL,29,14.7,6.4,3.6,2.6,0.6,0.6,0.3,9.0,10.0,6.2,12.6
Isaac Okoro,CHI,35,25.0,8.4,1.5,2.7,1.0,0.6,0.5,11.1,9.9,4.2,12.6
Dylan Cardwell,SAC,17,18.6,4.8,0.9,6.9,0.0,0.7,1.5,11.7,5.7,7.8,12.6
Caris LeVert,DET,31,19.7,7.9,2.8,1.8,1.1,0.9,0.6,9.7,10.7,4.6,12.5
Cason Wallace,OKC,42,26.4,7.3,2.1,3.1,1.3,2.0,0.2,10.4,9.4,5.2,12.5
Daniss Jenkins,DET,33,15.9,7.4,3.3,1.8,1.0,0.9,0.1,9.2,10.7,5.1,12.5
Tre Mann,CHA,28,16.9,7.8,2.3,2.4,1.3,0.5,0.1,10.2,10.1,4.7,12.5
Ziaire Williams,BKN,30,22.6,9.3,0.7,2.4,1.6,1.2,0.5,11.7,10.0,3.1,12.4
Jaden Ivey,DET,26,17.0,8.4,1.7,2.2,1.2,0.5,0.4,10.6,10.1,3.9,12.3
Yves Missi,NOP,37,18.6,5.5,1.2,5.5,0.0,0.4,1.3,11.0,6.7,6.7,12.2
Charles Bassey,MEM,2,15.3,3.5,1.0,7.5,0.0,0.5,0.5,11.0,4.5,8.5,12.0
Buddy Hield,GSW,38,17.0,8.1,1.4,2.4,1.6,0.8,0.2,10.5,9.5,3.8,11.9
Sion James,CHA,43,25.3,6.3,2.0,3.5,1.1,0.6,0.4,9.8,8.3,5.5,11.8
Micah Potter,IND,13,16.9,6.6,1.5,3.6,1.2,0.3,0.2,10.2,8.1,5.1,11.7
Jalen Pickett,DEN,29,17.9,6.2,2.7,2.8,1.2,0.3,0.1,9.0,8.9,5.5,11.7
Luke Kennard,ATL,39,20.3,7.5,2.2,1.9,1.5,0.8,0.1,9.4,9.7,4.1,11.6
Ben Sheppard,IND,33,22.8,6.4,1.8,3.4,1.2,0.6,0.1,9.8,8.2,5.2,11.6
Landry Shamet,NYK,18,20.4,8.7,1.1,1.8,1.7,0.4,0.2,10.5,9.8,2.9,11.6
Tolu Smith,DET,5,10.9,5.2,0.8,5.6,0.0,0.4,1.0,10.8,6.0,6.4,11.6
Blake Wesley,POR,6,16.3,6.0,3.2,2.3,0.3,1.7,0.2,8.3,9.2,5.5,11.5
Oso Ighodaro,PHX,44,19.9,5.4,1.8,4.3,0.0,1.0,0.5,9.7,7.2,6.1,11.5
Moritz Wagner,ORL,2,12.1,7.5,1.0,3.0,0.5,0.0,0.0,10.5,8.5,4.0,11.5
Quenton Jackson,IND,21,16.2,7.5,2.0,2.0,0.8,0.7,0.2,9.5,9.5,4.0,11.5
Craig Porter Jr.,CLE,39,17.7,4.8,3.1,3.6,0.5,1.0,0.6,8.4,7.9,6.7,11.5
Tidjane Salaün,CHA,28,16.3,6.3,0.9,4.3,1.0,0.4,0.3,10.6,7.2,5.2,11.5
Dereck Lively II,DAL,7,16.5,4.3,1.9,5.3,0.0,0.6,1.6,9.6,6.2,7.2,11.5
Josh Minott,BOS,29,17.6,6.3,1.1,4.0,1.1,0.8,0.4,10.3,7.4,5.1,11.4
Jordan Walsh,BOS,37,19.2,5.9,0.9,4.6,0.7,0.9,0.5,10.5,6.8,5.5,11.4
Gary Trent Jr.,MIL,39,24.7,8.5,1.6,1.3,2.0,0.7,0.1,9.8,10.1,2.9,11.4
Jamaree Bouyea,PHX,19,14.7,7.6,1.7,2.1,0.8,0.6,0.4,9.7,9.3,3.8,11.4
Paul Reed,DET,31,12.2,5.8,1.2,4.3,0.2,0.9,0.6,10.1,7.0,5.5,11.3
Kris Murray,POR,34,25.7,6.1,1.2,4.0,0.6,1.2,0.4,10.1,7.3,5.2,11.3
Jarred Vanderbilt,LAL,33,19.8,4.8,1.3,5.2,0.5,0.8,0.4,10.0,6.1,6.5,11.3
Jaxson Hayes,LAL,34,17.6,6.3,0.8,4.1,0.0,0.4,0.6,10.4,7.1,4.9,11.2
Dean Wade,CLE,35,22.5,5.6,1.5,4.0,1.2,0.7,0.4,9.6,7.1,5.5,11.1
Alex Caruso,OKC,32,18.2,6.1,2.1,2.8,1.0,1.4,0.4,8.9,8.2,4.9,11.0
Bryce McGowens,NOP,28,19.6,7.7,1.3,2.0,0.9,0.6,0.1,9.7,9.0,3.3,11.0
Jeremiah Robinson-Earl,DAL,20,17.7,5.1,0.8,5.1,0.5,0.5,0.1,10.2,5.9,5.9,11.0
Will Richard,GSW,40,19.3,7.1,1.3,2.5,1.2,1.0,0.1,9.6,8.4,3.8,10.9
Dru Smith,MIA,43,16.6,6.1,2.5,2.3,0.7,1.4,0.3,8.4,8.6,4.8,10.9
Javonte Green,DET,41,19.5,7.3,0.8,2.7,1.1,1.4,0.4,10.0,8.1,3.5,10.8
Bradley Beal,LAC,6,20.2,8.2,1.7,0.8,1.2,0.5,0.0,9.0,9.9,2.5,10.7
Patrick Williams,CHI,39,18.4,6.5,1.2,2.9,1.3,0.7,0.3,9.4,7.7,4.1,10.6
KJ Simpson,CHA,14,15.9,6.0,2.5,2.1,0.9,1.1,0.0,8.1,8.5,4.6,10.6
Seth Curry,GSW,2,16.0,7.0,1.5,2.0,1.0,1.0,0.0,9.0,8.5,3.5,10.5
Pat Spencer,GSW,30,13.7,5.4,3.0,2.0,0.6,0.6,0.0,7.4,8.4,5.0,10.4
Kobe Sanders,LAC,35,20.6,6.6,1.5,2.3,1.0,0.6,0.1,8.9,8.1,3.8,10.4
Bones Hyland,MIN,35,13.7,6.5,2.5,1.3,1.1,0.5,0.2,7.8,9.0,3.8,10.3
Grant Williams,CHA,4,14.6,6.5,0.5,3.3,1.3,0.3,0.5,9.8,7.0,3.8,10.3
Tristan Vukcevic,WAS,30,11.4,6.9,1.0,2.4,0.4,0.3,0.7,9.3,7.9,3.4,10.3
GG Jackson,MEM,21,15.1,6.7,0.7,2.8,0.8,0.8,0.4,9.5,7.4,3.5,10.2
Noah Penda,ORL,27,13.9,5.0,1.1,4.1,0.7,0.5,0.4,9.1,6.1,5.2,10.2
Spencer Jones,DEN,39,23.0,6.3,0.9,3.0,1.0,0.9,0.4,9.3,7.2,3.9,10.2
Nae'Qwan Tomlin,CLE,33,15.9,6.2,0.8,3.1,0.4,0.7,0.7,9.3,7.0,3.9,10.1
Sidy Cissoko,POR,39,21.5,6.3,1.5,2.3,1.1,0.7,0.3,8.6,7.8,3.8,10.1
Ben Saraf,BKN,12,16.9,5.4,2.8,1.6,0.8,0.7,0.3,7.0,8.2,4.4,9.8
Gary Payton II,GSW,42,12.7,5.0,1.6,3.2,0.3,0.5,0.3,8.2,6.6,4.8,9.8
Jared McCain,PHI,31,16.7,6.1,1.5,2.1,1.0,0.7,0.0,8.2,7.6,3.6,9.7
Johnny Furphy,IND,26,17.1,5.2,0.7,3.8,0.7,0.6,0.2,9.0,5.9,4.5,9.7
Drake Powell,BKN,30,19.0,6.4,1.7,1.6,0.8,0.6,0.2,8.0,8.1,3.3,9.7
Brook Lopez,LAC,36,17.0,6.3,0.8,2.6,1.4,0.5,1.0,8.9,7.1,3.4,9.7
Kenrich Williams,OKC,24,13.7,5.3,1.5,2.8,0.8,0.6,0.1,8.1,6.8,4.3,9.6
Tyler Kolek,NYK,38,13.4,4.8,2.8,1.9,0.6,0.4,0.1,6.7,7.6,4.7,9.5
DeAndre Jordan,NOP,2,11.7,4.5,0.0,5.0,0.0,0.0,0.0,9.5,4.5,5.0,9.5
Nique Clifford,SAC,40,18.6,5.3,1.3,2.9,0.7,0.6,0.3,8.2,6.6,4.2,9.5
Gradey Dick,TOR,45,16.2,6.5,0.7,2.2,0.9,0.6,0.1,8.7,7.2,2.9,9.4
Mike Conley,MIN,38,18.6,4.8,2.9,1.7,1.0,0.6,0.2,6.5,7.7,4.6,9.4
Mouhamed Gueye,ATL,43,16.1,4.7,1.0,3.6,0.5,0.8,0.6,8.3,5.7,4.6,9.3
Nolan Traore,BKN,21,17.7,5.4,2.7,1.1,0.9,0.4,0.2,6.5,8.1,3.8,9.2
Kevon Looney,NOP,16,14.2,2.6,1.6,5.0,0.1,0.4,0.5,7.6,4.2,6.6,9.2
Jaden Hardy,DAL,31,12.3,6.9,0.8,1.4,1.4,0.2,0.1,8.3,7.7,2.2,9.1
Josh Okogie,HOU,41,19.5,5.5,0.9,2.7,0.9,1.0,0.2,8.2,6.4,3.6,9.1
Ja'Kobe Walter,TOR,37,17.7,6.1,0.9,2.1,1.2,0.9,0.2,8.2,7.0,3.0,9.1
TyTy Washington Jr.,LAC,2,10.9,7.0,1.5,0.5,1.0,1.0,0.5,7.5,8.5,2.0,9.0
Oscar Tshiebwe,UTA,1,14.8,2.0,1.0,6.0,0.0,1.0,0.0,8.0,3.0,7.0,9.0
Javon Small,MEM,14,12.5,4.3,3.3,1.4,0.7,0.3,0.1,5.7,7.6,4.7,9.0
Karlo Matković,NOP,32,12.7,5.0,0.7,3.2,0.4,0.3,0.8,8.2,5.7,3.9,8.9
Moussa Cisse,DAL,25,11.8,4.0,0.2,4.7,0.0,0.4,1.2,8.7,4.2,4.9,8.9
Taylor Hendricks,UTA,31,15.0,5.0,0.7,3.1,0.7,0.4,0.3,8.1,5.7,3.8,8.8
