PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,AST,REB,FG3M,STL,BLK,PTS+REB,PTS+AST,REB+AST,PTS+REB+AST
Jase Richardson,ORL,29,12.1,6.0,1.3,1.5,0.8,0.3,0.1,7.5,7.3,2.8,8.8
Taurean Prince,MIL,8,21.1,6.1,1.0,1.6,1.5,0.8,0.3,7.7,7.1,2.6,8.7
PJ Hall,CHA,15,10.3,4.6,0.5,3.5,0.2,0.1,0.6,8.1,5.1,4.0,8.6
Clint Capela,HOU,35,11.4,3.7,0.5,4.4,0.0,0.5,0.7,8.1,4.2,4.9,8.6
Trayce Jackson-Davis,GSW,32,11.9,4.3,0.9,3.3,0.0,0.3,0.6,7.6,5.2,4.2,8.5
Adem Bona,PHI,33,17.1,4.2,0.2,4.0,0.1,0.3,1.4,8.2,4.4,4.2,8.4
Marcus Sasser,DET,11,9.1,5.5,1.7,1.1,1.2,0.6,0.2,6.6,7.2,2.8,8.3
Jeremy Sochan,SAS,26,13.5,4.4,1.1,2.8,0.3,0.4,0.2,7.2,5.5,3.9,8.3
Drew Eubanks,SAC,30,14.0,5.2,0.3,2.7,0.0,0.4,0.6,7.9,5.5,3.0,8.2
Will Riley,WAS,34,13.8,5.1,1.1,2.0,0.4,0.4,0.1,7.1,6.2,3.1,8.2
Nick Smith Jr.,LAL,23,13.1,6.1,1.2,0.8,1.2,0.3,0.1,6.9,7.3,2.0,8.1
Nicolas Batum,LAC,42,20.2,4.7,0.8,2.6,1.5,0.8,0.4,7.3,5.5,3.4,8.1
Cody Williams,UTA,31,17.2,5.3,0.8,2.0,0.4,0.4,0.3,7.3,6.1,2.8,8.1
Branden Carlson,OKC,30,10.9,5.0,0.6,2.5,0.6,0.2,0.5,7.5,5.6,3.1,8.1
Colby Jones,DET,1,6.8,2.0,2.0,4.0,0.0,0.0,0.0,6.0,4.0,6.0,8.0
Chris Paul,LAC,16,14.2,2.9,3.3,1.8,0.6,0.7,0.0,4.7,6.2,5.1,8.0
Micah Peavy,NOP,37,15.8,4.6,1.2,2.1,0.4,0.6,0.1,6.7,5.8,3.3,7.9
Mac McClung,IND,3,11.3,6.3,0.3,1.3,0.7,1.7,0.3,7.6,6.6,1.6,7.9
Hugo González,BOS,37,15.0,3.9,0.6,3.4,0.5,0.6,0.3,7.3,4.5,4.0,7.9
Olivier-Maxence Prosper,MEM,20,11.3,4.8,0.8,2.3,0.4,0.2,0.1,7.1,5.6,3.1,7.9
DaRon Holmes II,DEN,11,14.0,4.6,1.4,1.8,1.2,0.0,0.4,6.4,6.0,3.2,7.8
RayJ Dennis,ATL,15,11.8,4.3,2.0,1.5,0.8,0.3,0.3,5.8,6.3,3.5,7.8
Aaron Holiday,HOU,30,14.0,6.0,1.0,0.8,1.3,0.4,0.1,6.8,7.0,1.8,7.8
Keaton Wallace,ATL,36,12.2,4.2,2.2,1.3,0.9,0.6,0.1,5.5,6.4,3.5,7.7
Kasparas Jakučionis,MIA,18,14.7,3.9,1.7,2.1,0.9,0.5,0.0,6.0,5.6,3.8,7.7
Jabari Walker,PHI,40,12.7,3.9,0.5,3.3,0.4,0.3,0.3,7.2,4.4,3.8,7.7
Asa Newell,ATL,33,10.6,5.2,0.5,1.9,0.8,0.4,0.3,7.1,5.7,2.4,7.6
Zeke Nnaji,DEN,31,13.1,4.5,0.5,2.6,0.3,0.4,0.5,7.1,5.0,3.1,7.6
Tony Bradley,IND,36,11.4,4.1,0.6,2.9,0.0,0.1,0.2,7.0,4.7,3.5,7.6
Ethan Thompson,IND,19,16.0,4.4,1.4,1.8,0.8,0.5,0.3,6.2,5.8,3.2,7.6
Dwight Powell,DAL,30,14.2,3.1,1.0,3.5,0.0,0.5,0.4,6.6,4.1,4.5,7.6
Ochai Agbaji,TOR,36,16.3,4.5,0.8,2.3,0.3,0.4,0.3,6.8,5.3,3.1,7.6
Thomas Bryant,CLE,31,9.1,4.6,0.4,2.5,0.5,0.2,0.4,7.1,5.0,2.9,7.5
Justin Edwards,PHI,33,14.4,4.8,1.2,1.5,1.0,0.6,0.2,6.3,6.0,2.7,7.5
Brandon Clarke,MEM,2,10.2,4.0,0.5,3.0,0.0,1.0,0.0,7.0,4.5,3.5,7.5
Larry Nance Jr.,CLE,17,14.4,3.5,1.2,2.7,0.6,0.5,0.2,6.2,4.7,3.9,7.4
Jericho Sims,MIL,30,14.4,3.0,0.6,3.8,0.0,0.2,0.2,6.8,3.6,4.4,7.4
Tyrese Proctor,CLE,30,10.8,4.9,1.3,1.2,0.9,0.3,0.0,6.1,6.2,2.5,7.4
Liam McNeeley,CHA,27,12.4,4.3,0.9,2.2,0.8,0.2,0.1,6.5,5.2,3.1,7.4
A.J. Lawson,TOR,10,10.3,4.9,0.3,2.1,0.8,0.4,0.3,7.0,5.2,2.4,7.3
Jevon Carter,CHI,21,11.1,5.4,0.9,1.0,1.4,0.6,0.0,6.4,6.3,1.9,7.3
Keon Ellis,SAC,39,17.3,5.3,0.6,1.3,1.2,1.1,0.5,6.6,5.9,1.9,7.2
Gabe Vincent,LAL,22,20.0,5.0,1.3,0.9,1.4,0.4,0.0,5.9,6.3,2.2,7.2
John Konchar,MEM,25,13.1,3.0,1.3,2.8,0.4,1.0,0.3,5.8,4.3,4.1,7.1
Garrison Mathews,IND,15,13.1,5.2,0.7,1.1,1.1,0.4,0.2,6.3,5.9,1.8,7.0
Gui Santos,GSW,34,11.4,3.7,1.0,2.3,0.6,0.4,0.2,6.0,4.7,3.3,7.0
Josh Green,CHA,19,15.7,4.2,1.0,1.8,1.1,0.6,0.1,6.0,5.2,2.8,7.0
Jalen Wilson,BKN,28,13.8,5.3,0.5,1.2,1.0,0.3,0.1,6.5,5.8,1.7,7.0
Jett Howard,ORL,27,10.7,4.6,0.9,1.4,0.9,0.1,0.1,6.0,5.5,2.3,6.9
Dalton Knecht,LAL,36,12.5,4.8,0.4,1.6,0.8,0.2,0.3,6.4,5.2,2.0,6.8
Matisse Thybulle,POR,4,12.2,5.0,0.8,1.0,1.0,2.5,0.0,6.0,5.8,1.8,6.8
Jordan Hawkins,NOP,35,14.1,4.3,0.7,1.8,0.8,0.2,0.2,6.1,5.0,2.5,6.8
Nick Richards,PHX,28,9.1,3.2,0.3,3.3,0.0,0.1,0.5,6.5,3.5,3.6,6.8
Jaylen Clark,MIN,41,14.1,4.1,0.6,2.0,0.4,0.8,0.2,6.1,4.7,2.6,6.7
Kelly Olynyk,SAS,27,9.6,3.5,1.3,1.9,0.3,0.4,0.0,5.4,4.8,3.2,6.7
Ousmane Dieng,OKC,20,11.4,4.1,1.0,1.6,0.8,0.1,0.3,5.7,5.1,2.6,6.7
Rob Dillingham,MIN,32,9.8,3.6,1.8,1.2,0.3,0.5,0.1,4.8,5.4,3.0,6.6
Malaki Branham,WAS,24,9.6,4.1,0.9,1.6,0.3,0.4,0.1,5.7,5.0,2.5,6.6
Tyus Jones,ORL,42,16.1,3.1,2.4,1.1,0.6,0.7,0.1,4.2,5.5,3.5,6.6
Christian Koloko,ATL,13,15.5,2.2,0.8,3.5,0.0,0.8,1.0,5.7,3.0,4.3,6.5
Terrence Shannon Jr.,MIN,22,12.8,4.5,0.6,1.3,0.7,0.3,0.0,5.8,5.1,1.9,6.4
Drew Timme,LAL,9,8.2,4.1,1.0,1.3,0.6,0.3,0.0,5.4,5.1,2.3,6.4
Jamir Watkins,WAS,17,13.4,3.0,0.5,2.8,0.4,0.4,0.2,5.8,3.5,3.3,6.3
Eric Gordon,PHI,6,12.3,5.5,0.5,0.3,1.3,0.7,0.2,5.8,6.0,0.8,6.3
Bobi Klintman,DET,6,8.8,2.8,0.7,2.7,0.5,0.3,0.0,5.5,3.5,3.4,6.2
Dorian Finney-Smith,HOU,12,15.5,2.9,0.5,2.8,0.7,0.3,0.2,5.7,3.4,3.3,6.2
Cam Christie,LAC,29,10.2,3.7,0.6,1.8,0.3,0.3,0.1,5.5,4.3,2.4,6.1
Yanic Konan Niederhäuser,LAC,24,8.8,3.6,0.3,2.2,0.0,0.1,0.5,5.8,3.9,2.5,6.1
James Wiseman,IND,4,14.6,3.3,0.8,2.0,0.0,0.0,0.3,5.3,4.1,2.8,6.1
Dalen Terry,CHI,28,10.1,3.1,1.1,1.7,0.5,0.6,0.3,4.8,4.2,2.8,5.9
Jonathan Isaac,ORL,35,10.2,2.9,0.3,2.7,0.2,0.4,0.5,5.6,3.2,3.0,5.9
Mason Plumlee,CHA,14,8.9,1.9,1.1,2.9,0.0,0.4,0.0,4.8,3.0,4.0,5.9
Cody Martin,IND,4,13.8,1.8,0.5,3.5,0.0,1.0,0.5,5.3,2.3,4.0,5.8
Julian Strawther,DEN,22,9.7,3.8,0.7,1.3,0.3,0.2,0.0,5.1,4.5,2.0,5.8
Caleb Martin,DAL,37,11.6,2.5,1.4,1.9,0.1,0.6,0.1,4.4,3.9,3.3,5.8
Miles Kelly,DAL,8,9.5,3.6,0.6,1.5,0.9,0.3,0.0,5.1,4.2,2.1,5.7
Monte Morris,IND,6,10.8,3.0,1.5,1.2,0.3,0.2,0.2,4.2,4.5,2.7,5.7
David Jones Garcia,SAS,11,6.2,2.9,1.6,1.2,0.3,0.5,0.1,4.1,4.5,2.8,5.7
Kobe Brown,LAC,28,9.4,2.9,0.9,1.8,0.4,0.3,0.1,4.7,3.8,2.7,5.6
Guerschon Yabusele,NYK,36,9.4,2.9,0.5,2.2,0.6,0.1,0.1,5.1,3.4,2.7,5.6
Joan Beringer,MIN,18,6.9,3.2,0.3,2.1,0.0,0.2,0.4,5.3,3.5,2.4,5.6
Devin Carter,SAC,12,8.4,3.2,1.1,1.2,0.4,0.5,0.2,4.4,4.3,2.3,5.5
Jamison Battle,TOR,32,8.8,3.5,0.4,1.5,0.6,0.2,0.1,5.0,3.9,1.9,5.4
Baylor Scheierman,BOS,37,12.3,2.9,0.7,1.8,0.7,0.5,0.1,4.7,3.6,2.5,5.4
Kevin McCullar Jr.,NYK,12,7.3,2.3,1.3,1.7,0.5,0.3,0.0,4.0,3.6,3.0,5.3
Myron Gardner,MIA,16,6.3,3.1,0.6,1.6,0.5,0.3,0.1,4.7,3.7,2.2,5.3
Pat Connaughton,CHA,20,7.2,3.2,0.6,1.4,0.6,0.3,0.1,4.6,3.8,2.0,5.2
Gary Harris,MIL,32,14.6,2.7,1.0,1.5,0.6,0.6,0.2,4.2,3.7,2.5,5.2
Rayan Rupert,POR,37,11.6,2.7,0.7,1.7,0.4,0.5,0.1,4.4,3.4,2.4,5.1
Luke Travers,CLE,12,8.6,2.3,0.8,2.0,0.1,0.6,0.3,4.3,3.1,2.8,5.1
Alijah Martin,TOR,10,8.8,3.0,0.8,1.2,0.2,0.5,0.3,4.2,3.8,2.0,5.0
Chaz Lanier,DET,16,9.6,3.3,0.8,0.9,0.9,0.3,0.0,4.2,4.1,1.7,5.0
Chris Boucher,BOS,8,11.3,2.3,0.4,2.3,0.1,0.6,0.9,4.6,2.7,2.7,5.0
Keshad Johnson,MIA,18,7.9,2.9,0.1,1.9,0.3,0.3,0.2,4.8,3.0,2.0,4.9
Ariel Hukporti,NYK,28,9.0,1.6,0.6,2.7,0.0,0.2,0.6,4.3,2.2,3.3,4.9
Yang Hansen,POR,25,8.4,2.4,0.8,1.6,0.2,0.1,0.3,4.0,3.2,2.4,4.8
Kobe Bufkin,LAL,4,11.3,3.0,0.5,1.3,0.5,0.3,0.8,4.3,3.5,1.8,4.8
Hunter Tyson,DEN,17,7.8,2.4,0.7,1.6,0.4,0.1,0.1,4.0,3.1,2.3,4.7
Maxi Kleber,LAL,20,11.5,2.1,0.7,1.9,0.2,0.3,0.3,4.0,2.8,2.6,4.7
Xavier Tillman,BOS,13,8.4,2.4,0.4,1.9,0.2,0.5,0.2,4.3,2.8,2.3,4.7
Trey Alexander,NOP,5,8.3,2.8,1.0,0.8,0.4,0.2,0.2,3.6,3.8,1.8,4.6
Isaiah Livers,PHX,23,10.2,2.0,0.7,1.9,0.4,0.4,0.3,3.9,2.7,2.6,4.6
Antonio Reeves,CHA,6,8.8,3.5,0.3,0.8,0.8,0.2,0.0,4.3,3.8,1.1,4.6
Jae'Sean Tate,HOU,25,7.7,2.6,0.5,1.4,0.2,0.2,0.1,4.0,3.1,1.9,4.5
Doug McDermott,SAC,7,10.0,3.4,0.3,0.7,1.1,0.0,0.1,4.1,3.7,1.0,4.4
Duop Reath,POR,32,8.1,2.9,0.3,1.2,0.7,0.2,0.3,4.1,3.2,1.5,4.4
Emanuel Miller,CHI,5,6.6,3.0,0.8,0.6,0.4,0.4,0.0,3.6,3.8,1.4,4.4
Leonard Miller,MIN,17,5.1,2.6,0.3,1.4,0.1,0.2,0.0,4.0,2.9,1.7,4.3
Julian Phillips,CHI,30,9.7,2.8,0.2,1.3,0.5,0.5,0.2,4.1,3.0,1.5,4.3
Chris Livingston,CLE,3,5.8,3.0,0.3,1.0,0.0,0.3,0.0,4.0,3.3,1.3,4.3
Wendell Moore Jr.,DET,3,14.4,2.0,1.0,1.3,0.0,0.7,0.3,3.3,3.0,2.3,4.3
Ron Harper Jr.,BOS,5,5.2,2.2,0.8,1.2,0.6,0.2,0.4,3.4,3.0,2.0,4.2
Carter Bryant,SAS,34,8.1,2.3,0.2,1.6,0.3,0.2,0.1,3.9,2.5,1.8,4.1
Rasheer Fleming,PHX,24,7.0,2.6,0.2,1.3,0.3,0.3,0.3,3.9,2.8,1.5,4.1
Elijah Harkless,UTA,7,9.4,2.4,0.7,0.9,0.3,0.6,0.0,3.3,3.1,1.6,4.0
Daeqwon Plowden,SAC,1,14.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,2.0,4.0
Riley Minix,SAS,3,2.8,3.0,0.3,0.7,0.3,0.3,0.0,3.7,3.3,1.0,4.0
Jamal Cain,ORL,17,7.2,2.8,0.3,0.8,0.3,0.2,0.1,3.6,3.1,1.1,3.9
Johni Broome,PHI,7,5.7,1.4,0.6,1.9,0.0,0.3,0.0,3.3,2.0,2.5,3.9
JD Davison,HOU,20,7.2,2.0,1.0,0.8,0.3,0.3,0.2,2.8,3.0,1.8,3.8
Pete Nance,MIL,12,5.2,2.5,0.3,1.0,0.5,0.3,0.2,3.5,2.8,1.3,3.8
Mark Sears,MIL,7,3.7,3.1,0.3,0.3,0.6,0.0,0.0,3.4,3.4,0.6,3.7
Andre Jackson Jr.,MIL,17,6.9,1.8,1.1,0.8,0.2,0.3,0.1,2.6,2.9,1.9,3.7
Brooks Barnhizer,OKC,21,7.6,1.4,0.4,1.8,0.0,0.1,0.1,3.2,1.8,2.2,3.6
Jordan McLaughlin,SAS,18,6.0,2.3,0.7,0.6,0.4,0.5,0.0,2.9,3.0,1.3,3.6
Orlando Robinson,ORL,4,6.2,1.8,0.8,1.0,0.3,0.3,0.0,2.8,2.6,1.8,3.6
Jonathan Mogbo,TOR,18,6.1,1.5,0.6,1.5,0.0,0.1,0.2,3.0,2.1,2.1,3.6
Koby Brea,PHX,2,3.9,2.0,1.0,0.5,0.0,0.0,0.0,2.5,3.0,1.5,3.5
Lachlan Olbrich,CHI,10,7.3,0.4,0.9,2.1,0.0,0.0,0.0,2.5,1.3,3.0,3.4
Javonte Cooke,POR,8,6.6,1.5,0.9,1.0,0.3,0.5,0.0,2.5,2.4,1.9,3.4
Kam Jones,IND,11,7.5,1.9,0.8,0.7,0.1,0.3,0.0,2.6,2.7,1.5,3.4
AJ Johnson,WAS,23,7.1,1.7,0.6,1.1,0.2,0.2,0.0,2.8,2.3,1.7,3.4
Taelon Peter,IND,22,6.3,1.7,0.7,1.0,0.5,0.3,0.1,2.7,2.4,1.7,3.4
Mohamed Diawara,NYK,35,5.0,1.8,0.5,1.0,0.4,0.2,0.1,2.8,2.3,1.5,3.3
Lindy Waters III,SAS,26,7.2,2.1,0.4,0.8,0.6,0.2,0.0,2.9,2.5,1.2,3.3
Johnny Juzang,MIN,17,3.9,2.1,0.4,0.8,0.3,0.1,0.0,2.9,2.5,1.2,3.3
Jahmir Young,MIA,5,4.9,2.0,0.8,0.4,0.4,0.2,0.0,2.4,2.8,1.2,3.2
Amir Coffey,MIL,24,7.8,2.0,0.3,0.8,0.2,0.1,0.1,2.8,2.3,1.1,3.1
Chris Youngblood,OKC,28,5.1,1.9,0.3,0.9,0.5,0.1,0.0,2.8,2.2,1.2,3.1
Trey Jemison III,NYK,6,6.3,1.2,0.2,1.7,0.0,0.0,0.3,2.9,1.4,1.9,3.1
Nigel Hayes-Davis,PHX,23,7.8,1.4,0.3,1.3,0.1,0.3,0.0,2.7,1.7,1.6,3.0
Caleb Houstan,ATL,10,4.9,2.3,0.2,0.5,0.6,0.1,0.1,2.8,2.5,0.7,3.0
Bronny James,LAL,24,6.9,1.5,1.1,0.4,0.3,0.4,0.0,1.9,2.6,1.5,3.0
Trentyn Flowers,CHI,2,2.8,2.0,0.5,0.5,0.0,0.0,0.0,2.5,2.5,1.0,3.0
E.J. Liddell,BKN,8,4.4,1.8,0.0,1.1,0.3,0.0,0.0,2.9,1.8,1.1,2.9
Amari Williams,BOS,7,6.1,0.9,0.3,1.6,0.0,0.1,0.6,2.5,1.2,1.9,2.8
Adou Thiero,LAL,15,5.8,1.3,0.3,1.2,0.0,0.3,0.1,2.5,1.6,1.5,2.8
Jeff Green,HOU,15,4.4,2.1,0.1,0.5,0.5,0.0,0.1,2.6,2.2,0.6,2.7
Kyle Lowry,PHI,6,7.4,1.0,1.2,0.5,0.3,0.2,0.0,1.5,2.2,1.7,2.7
Harrison Ingram,SAS,3,3.6,1.7,0.0,1.0,0.3,0.0,0.0,2.7,1.7,1.0,2.7
Drew Peterson,CHA,6,10.7,0.8,0.3,1.5,0.0,0.5,0.2,2.3,1.1,1.8,2.6
Dario Šarić,SAC,5,8.2,1.0,0.4,1.2,0.2,0.0,0.0,2.2,1.4,1.6,2.6
N'Faly Dante,ATL,4,3.9,0.8,0.0,1.8,0.0,0.5,0.0,2.6,0.8,1.8,2.6
Khaman Maluach,PHX,18,4.7,1.3,0.2,1.0,0.0,0.1,0.4,2.3,1.5,1.2,2.5
Thanasis Antetokounmpo,MIL,13,3.1,1.7,0.1,0.5,0.0,0.5,0.2,2.2,1.8,0.6,2.3
Anthony Gill,WAS,19,3.8,1.5,0.0,0.8,0.2,0.1,0.1,2.3,1.5,0.8,2.3
Isaac Jones,DET,4,4.6,1.3,0.3,0.5,0.0,0.0,0.0,1.8,1.6,0.8,2.1
Patrick Baldwin Jr.,LAC,1,5.3,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0
Hunter Dickinson,NOP,1,4.7,2.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0
Jacob Toppin,ATL,5,3.4,1.6,0.2,0.2,0.0,0.0,0.2,1.8,1.8,0.4,2.0
Jahmai Mashack,MEM,7,3.5,0.9,0.3,0.7,0.3,0.1,0.0,1.6,1.2,1.0,1.9
Curtis Jones,DEN,5,4.4,0.8,0.2,0.8,0.0,0.0,0.0,1.6,1.0,1.0,1.8
Joe Ingles,MIN,13,4.1,0.5,0.8,0.4,0.1,0.5,0.0,0.9,1.3,1.2,1.7
Hunter Sallis,PHI,7,3.7,1.0,0.6,0.1,0.0,0.0,0.1,1.1,1.6,0.7,1.7
Bismack Biyombo,SAS,11,5.9,0.8,0.3,0.6,0.0,0.3,0.1,1.4,1.1,0.9,1.7
Tyson Etienne,BKN,8,4.3,1.5,0.1,0.0,0.5,0.0,0.0,1.5,1.6,0.1,1.6
LJ Cryer,GSW,2,2.3,1.5,0.0,0.0,0.5,0.0,0.0,1.5,1.5,0.0,1.5
Chucky Hepburn,TOR,2,6.6,0.0,1.0,0.5,0.0,0.5,0.0,0.5,1.0,1.5,1.5
Pacôme Dadiet,NYK,17,3.0,0.5,0.4,0.6,0.0,0.1,0.0,1.1,0.9,1.0,1.5
Malevy Leons,GSW,2,2.3,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,1.5,1.5
Vladislav Goldin,MIA,1,0.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Mo Bamba,TOR,2,2.9,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.0,1.0,1.0
Garrett Temple,TOR,12,2.8,0.3,0.3,0.3,0.1,0.3,0.1,0.6,0.6,0.6,0.9
Chris Mañon,LAL,4,3.4,0.0,0.0,0.8,0.0,0.3,0.5,0.8,0.0,0.8,0.8
Jahmyl Telfort,LAC,8,4.0,0.1,0.1,0.4,0.0,0.1,0.0,0.5,0.2,0.5,0.6
Tosan Evbuomwan,NYK,5,1.5,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.4,0.4
Isaiah Crawford,HOU,2,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Noa Essengue,CHI,2,3.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Sharife Cooper,WAS,4,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
